source,pdf,page,image_index,name,width,height,caption_guess,file
T1,18224103&18224069-Tugas 1 Tekplat_compressed.pdf,1,1,T1_p01_img01.png,225,225,,C:\Users\ASUS\Documents\GitHub\Tugas-1-Tekplat\docs\tugas3_reuse_assets\T1_p01_img01.png
T1,18224103&18224069-Tugas 1 Tekplat_compressed.pdf,5,1,T1_p05_img01.png,1897,1083,Screenshot 1.1 - Tampilan homepage HiddenGem Explorer,C:\Users\ASUS\Documents\GitHub\Tugas-1-Tekplat\docs\tugas3_reuse_assets\T1_p05_img01.png
T1,18224103&18224069-Tugas 1 Tekplat_compressed.pdf,7,1,T1_p07_img01.png,1920,1200,Screenshot 2.1 - VMWare Library menampilkan VM Ubuntu,C:\Users\ASUS\Documents\GitHub\Tugas-1-Tekplat\docs\tugas3_reuse_assets\T1_p07_img01.png
T1,18224103&18224069-Tugas 1 Tekplat_compressed.pdf,7,2,T1_p07_img02.png,1920,1200,Screenshot 2.2 - Network Adapter VM,C:\Users\ASUS\Documents\GitHub\Tugas-1-Tekplat\docs\tugas3_reuse_assets\T1_p07_img02.png
T1,18224103&18224069-Tugas 1 Tekplat_compressed.pdf,8,1,T1_p08_img01.png,1918,1145,Screenshot 2.3 - Ubuntu berhasil login,C:\Users\ASUS\Documents\GitHub\Tugas-1-Tekplat\docs\tugas3_reuse_assets\T1_p08_img01.png
T1,18224103&18224069-Tugas 1 Tekplat_compressed.pdf,8,2,T1_p08_img02.png,957,300,Screenshot 2.4 - Update Ubuntu berhasil,C:\Users\ASUS\Documents\GitHub\Tugas-1-Tekplat\docs\tugas3_reuse_assets\T1_p08_img02.png
T1,18224103&18224069-Tugas 1 Tekplat_compressed.pdf,10,1,T1_p10_img01.png,800,333,Screenshot 3.1 - Instalasi aaPanel berhasil,C:\Users\ASUS\Documents\GitHub\Tugas-1-Tekplat\docs\tugas3_reuse_assets\T1_p10_img01.png
T1,18224103&18224069-Tugas 1 Tekplat_compressed.pdf,10,2,T1_p10_img02.png,815,530,Screenshot 3.2 - Menu `sudo bt`,C:\Users\ASUS\Documents\GitHub\Tugas-1-Tekplat\docs\tugas3_reuse_assets\T1_p10_img02.png
T1,18224103&18224069-Tugas 1 Tekplat_compressed.pdf,11,1,T1_p11_img01.png,807,532,Screenshot 3.3 - Firewall status,C:\Users\ASUS\Documents\GitHub\Tugas-1-Tekplat\docs\tugas3_reuse_assets\T1_p11_img01.png
T1,18224103&18224069-Tugas 1 Tekplat_compressed.pdf,11,2,T1_p11_img02.png,1258,816,Screenshot 3.4 - Login aaPanel,C:\Users\ASUS\Documents\GitHub\Tugas-1-Tekplat\docs\tugas3_reuse_assets\T1_p11_img02.png
T1,18224103&18224069-Tugas 1 Tekplat_compressed.pdf,12,1,T1_p12_img01.png,1266,806,Screenshot 3.5 - Dashboard aaPanel,C:\Users\ASUS\Documents\GitHub\Tugas-1-Tekplat\docs\tugas3_reuse_assets\T1_p12_img01.png
T1,18224103&18224069-Tugas 1 Tekplat_compressed.pdf,14,1,T1_p14_img01.png,715,201,Screenshot 4.1 - Nginx terpasang di aaPanel,C:\Users\ASUS\Documents\GitHub\Tugas-1-Tekplat\docs\tugas3_reuse_assets\T1_p14_img01.png
T1,18224103&18224069-Tugas 1 Tekplat_compressed.pdf,14,2,T1_p14_img02.png,987,221,Screenshot 4.2 - Add site / Website list,C:\Users\ASUS\Documents\GitHub\Tugas-1-Tekplat\docs\tugas3_reuse_assets\T1_p14_img02.png
T1,18224103&18224069-Tugas 1 Tekplat_compressed.pdf,14,3,T1_p14_img03.png,795,92,Screenshot 4.3 - Nginx config test,C:\Users\ASUS\Documents\GitHub\Tugas-1-Tekplat\docs\tugas3_reuse_assets\T1_p14_img03.png
T1,18224103&18224069-Tugas 1 Tekplat_compressed.pdf,16,1,T1_p16_img01.png,1912,1090,Screenshot 5.1 - Repository GitHub,C:\Users\ASUS\Documents\GitHub\Tugas-1-Tekplat\docs\tugas3_reuse_assets\T1_p16_img01.png
T1,18224103&18224069-Tugas 1 Tekplat_compressed.pdf,16,2,T1_p16_img02.png,1752,956,Screenshot 5.2 - Tampilan daftar destinasi,C:\Users\ASUS\Documents\GitHub\Tugas-1-Tekplat\docs\tugas3_reuse_assets\T1_p16_img02.png
T1,18224103&18224069-Tugas 1 Tekplat_compressed.pdf,16,3,T1_p16_img03.png,635,143,,C:\Users\ASUS\Documents\GitHub\Tugas-1-Tekplat\docs\tugas3_reuse_assets\T1_p16_img03.png
